review_id,product_id,customer_id,rating,comment,review_date
145,25,92,1,Review comment 145,19-01-2023
146,34,21,5,Review comment 146,19-03-2023
147,44,92,3,Review comment 147,17-05-2023
148,40,94,5,Review comment 148,29-04-2023
149,41,16,3,Review comment 149,13-04-2023
150,44,12,5,Review comment 150,01-06-2023
151,15,15,5,Review comment 151,16-04-2023
152,27,91,1,Review comment 152,03-03-2023
153,16,58,2,Review comment 153,08-06-2023
154,37,82,5,Review comment 154,04-03-2023
155,10,47,3,Review comment 155,21-05-2023
156,28,11,3,Review comment 156,10-02-2023
157,20,68,1,Review comment 157,04-05-2023
158,39,91,2,Review comment 158,09-04-2023
159,22,50,3,Review comment 159,17-01-2023
160,29,94,1,Review comment 160,29-03-2023
161,35,66,3,Review comment 161,23-02-2023
162,9,79,4,Review comment 162,27-06-2023
163,14,21,5,Review comment 163,01-06-2023
164,42,49,2,Review comment 164,21-04-2023
165,9,71,5,Review comment 165,22-04-2023
166,38,49,5,Review comment 166,26-05-2023
167,35,6,4,Review comment 167,29-03-2023
168,44,99,2,Review comment 168,20-05-2023
169,13,22,5,Review comment 169,27-06-2023
170,9,43,1,Review comment 170,02-03-2023
171,20,73,3,Review comment 171,14-02-2023
172,45,85,3,Review comment 172,19-06-2023
173,46,20,1,Review comment 173,21-06-2023
174,34,21,3,Review comment 174,20-01-2023
175,9,19,4,Review comment 175,27-05-2023
176,28,23,1,Review comment 176,05-05-2023
177,50,99,4,Review comment 177,30-01-2023
178,10,92,2,Review comment 178,01-06-2023
179,42,7,3,Review comment 179,02-06-2023
180,37,54,4,Review comment 180,29-04-2023
181,11,40,3,Review comment 181,25-03-2023
182,21,40,2,Review comment 182,23-05-2023
183,5,94,5,Review comment 183,25-01-2023
184,36,99,3,Review comment 184,24-04-2023
185,35,58,2,Review comment 185,15-02-2023
186,47,37,1,Review comment 186,20-03-2023
187,8,81,3,Review comment 187,14-04-2023
188,12,24,1,Review comment 188,18-01-2023
189,21,16,2,Review comment 189,03-06-2023
190,10,17,1,Review comment 190,28-01-2023
191,47,26,4,Review comment 191,25-06-2023
192,2,1,5,Review comment 192,02-06-2023
193,49,80,1,Review comment 193,08-04-2023
194,21,98,4,Review comment 194,25-03-2023
195,27,33,5,Review comment 195,07-05-2023
196,27,2,2,Review comment 196,15-06-2023
197,20,59,2,Review comment 197,19-06-2023
198,29,64,3,Review comment 198,16-01-2023
199,48,64,4,Review comment 199,24-01-2023
200,41,70,5,Review comment 200,25-02-2023
