order_item_id,order_id,product_id,quantity,unit_price
94,189,14,4,7350.29
95,240,31,2,4425
96,283,14,1,6428.73
97,67,22,5,4923.28
98,45,20,1,3241.11
99,34,1,2,7101.11
100,159,14,3,5663.58
101,204,13,1,8907.04
102,246,48,3,6175.72
103,270,8,2,3632.57
104,211,48,5,6688.76
105,210,49,3,8163.1
106,295,31,2,3846
107,38,16,4,7366.55
108,65,45,5,3015.72
109,163,39,4,1859.31
110,38,46,5,117.8
111,231,14,5,7049.88
112,239,26,1,5771.06
113,265,16,5,8522.49
114,177,36,1,7731.22
115,66,21,3,5718.08
116,283,50,5,1902.61
117,94,19,3,3250.35
118,67,25,5,8107.19
119,222,30,1,6152.67
120,258,35,4,6432.5
121,29,42,5,1130.69
122,64,23,2,5012.23
123,266,20,4,3378.57
124,79,17,1,870.29
125,156,24,2,3533.42
126,85,33,3,3263.23
127,83,32,1,6398.25
128,166,30,4,9634.49
129,116,7,3,8234.45
130,178,47,3,6733.24
131,266,31,1,7319.93
132,146,49,4,3423.92
133,41,21,1,212.82
134,129,14,2,2175.87
135,101,24,2,6962.44
136,283,21,5,3569.76
137,141,27,3,7891.5
138,65,3,5,7232.09
139,156,37,4,576.66
140,274,15,2,4438.38
141,48,48,5,4254.57
142,258,10,2,1746.75
143,87,2,2,4198.79
144,298,17,2,8829.53
145,79,36,1,3577.19
146,88,38,5,3815.94
147,173,38,3,8305.19
148,289,47,5,7908.43
149,22,27,3,5822.75
150,15,19,5,7606.61
151,42,10,5,2333.27
152,24,13,2,4567.75
153,296,22,3,8012.03
154,136,15,3,430.79
155,108,25,3,298.77
156,293,37,5,2685.16
157,214,16,3,1136.78
158,16,32,5,3483.9
159,255,36,1,8890.52
160,280,42,2,1692.95
161,149,44,4,842.52
162,155,22,1,9424.16
163,248,17,3,9782.61
164,126,49,2,3445.71
165,208,32,2,9854.23
166,153,47,2,8942.94
167,233,42,2,7074.6
168,38,48,3,4370.1
169,31,32,2,6570.99
170,81,30,4,6112.44
171,226,11,4,4398.58
172,213,47,2,630.2
173,248,23,5,3377.84
174,238,11,3,9746.54
175,105,9,4,4151.87
176,175,47,4,5585.71
177,74,35,4,9263.18
178,161,32,1,5447.24
179,164,12,1,6639.92
180,177,35,4,3044.27
181,205,42,5,1049.57
182,67,4,3,3989.73
183,190,34,3,5541.66
184,264,3,4,4960.39
185,288,5,4,639.6
186,55,43,3,137.77
187,164,4,5,967.52
188,124,49,1,8256.58
189,239,1,1,6288.4
190,63,27,4,4855.25
191,137,9,3,1060.17
192,231,41,1,2148.83
193,127,15,5,6418.09
194,73,5,4,9772.87
195,50,46,2,4788.35
196,26,10,4,1243.54
197,149,1,2,7870.28
198,197,14,4,4762.35
199,215,33,3,8959.29
200,128,30,3,2723.54
201,82,24,3,6454.48
202,168,4,3,3936.52
203,296,40,5,3773.1
204,161,41,5,3876.31
205,98,43,2,1947.17
206,82,40,5,541.71
207,256,31,4,4453.43
208,264,43,3,2707.67
209,240,32,1,8387.08
210,256,2,1,5686.04
211,158,1,1,1596.19
212,255,35,4,6995.06
213,12,36,1,1057.36
214,47,27,1,6714.6
215,202,1,2,8100.98
216,259,2,4,4198.47
217,235,34,4,7588.92
218,124,47,1,2352.38
219,111,18,4,703.74
220,299,35,2,3932.35
221,181,19,2,5273.56
222,25,2,3,9659.71
223,26,33,2,6901.97
224,145,45,3,9369.98
225,254,44,1,5769.87
226,241,28,3,2432.86
227,147,12,3,3058.64
228,275,7,1,4008.56
229,5,7,3,8554
230,56,34,2,443.81
231,221,10,1,5755.08
232,69,16,4,5216.49
233,136,13,3,5757.71
234,188,40,2,9829.27
235,207,34,4,1559.73
236,188,17,1,9497.62
237,24,23,1,4545.49
238,206,18,1,9495.71
239,27,26,2,1754.93
240,292,6,4,2197.71
241,288,24,1,2007.99
242,100,26,2,522.49
243,186,30,5,875.85
244,284,37,2,6862.94
245,148,16,5,2099
246,38,45,4,8243.38
247,198,15,1,1563.99
248,259,20,1,5990.97
249,231,44,3,3265.52
250,282,6,1,7298.32
251,144,42,4,8092.7
252,61,42,2,961.57
253,66,49,4,5608.01
254,50,3,1,5565.34
255,202,6,2,8580.58
256,192,26,4,5244.91
257,174,25,1,9179.9
258,286,25,1,222.4
259,188,36,1,7034.08
260,74,31,3,5917
261,102,4,3,7838.69
262,261,41,3,1213.94
263,206,1,2,1581.46
264,257,45,4,5709.28
265,21,11,2,5868.5
266,24,6,2,9651.83
267,20,32,1,1092.02
268,71,28,5,1145.78
269,171,42,5,7817.49
270,243,22,1,7878.88
271,266,37,5,8688.01
272,234,7,2,8813.34
273,77,34,4,8791.15
274,264,3,3,2714.95
275,72,15,2,6582.4
276,168,14,2,5763.03
277,164,45,4,4783.16
278,84,37,5,1804.78
279,202,31,4,4089.44
280,154,18,2,6220.62
281,173,3,1,6840.05
282,260,5,1,4077.03
283,261,44,2,4018.35
284,273,18,1,8801.68
285,251,35,5,6936.09
286,289,37,4,587.98
287,154,43,3,4804.66
288,244,3,4,2758.99
289,9,12,3,3787.16
290,189,21,2,3444.87
291,170,2,2,7957.16
292,57,14,3,3178.4
293,214,38,1,8444.18
294,299,10,2,8596.52
295,158,49,5,6880.04
296,14,46,5,9727.72
297,243,26,5,2356.78
298,136,5,5,3074.76
299,297,20,3,7462.86
300,296,11,1,7762.91
301,117,37,3,3276.6
302,27,16,2,7315.11
303,299,37,5,6089.29
304,246,25,5,983.94
305,88,44,5,4472.99
306,269,35,2,9142.98
307,195,22,4,4130.99
308,76,25,3,4896.16
309,125,49,1,5213.36
310,17,48,2,3801.71
311,294,9,4,656.44
312,57,45,4,7935.75
313,98,47,1,749.61
314,10,6,2,7124.74
315,226,33,4,4093.51
316,161,48,5,7827.11
317,215,23,1,5290.43
318,78,4,5,5729.86
319,212,7,1,1820
320,105,28,3,8764.29
321,211,15,3,2087.2
322,257,5,2,670.51
323,242,22,4,427.4
324,32,39,5,600.54
325,71,50,4,3667.71
326,266,40,3,2071.19
327,107,39,5,3746.68
328,288,26,2,4695.76
329,167,50,4,4029.73
330,245,21,1,9238.43
331,270,2,1,6843.63
332,193,41,5,2495.19
333,161,18,1,4938.99
334,89,29,1,4516.42
335,236,32,3,9609.15
336,273,15,2,4798.36
337,176,23,1,5558.2
338,280,36,1,3508.07
339,182,25,4,8392.77
340,136,28,5,2660.73
341,248,12,3,8325.61
342,99,44,5,994.88
343,127,38,4,371.76
344,143,43,4,591.55
345,286,25,4,8552.83
346,153,6,1,7820.32
347,116,50,5,2221.75
348,153,40,5,2291.38
349,148,19,5,2328.61
350,107,16,2,2146.64
351,251,46,3,6550.71
352,163,5,1,5181.48
353,246,6,3,8659.84
354,179,18,1,9674.67
355,287,10,5,6853.78
356,141,25,2,4793.56
357,148,46,2,1409.91
358,63,41,5,1814.69
359,294,10,3,8028.56
360,279,48,4,2315.32
361,195,25,5,6122.6
362,203,21,1,9435.75
363,177,24,3,7156.13
364,75,7,4,7122.75
365,149,6,2,2826.25
366,22,1,1,8965.28
367,148,20,2,8530.7
368,41,29,1,4644.08
369,178,24,4,2260.27
370,227,49,1,3091.24
371,132,18,4,5254.32
372,246,7,5,6273.7
373,110,9,5,5886.42
374,104,6,1,172.74
375,276,12,3,9994.35
376,139,28,2,9668.21
377,288,29,1,8409.85
378,140,36,1,5658.43
379,71,36,2,5978.35
380,56,33,1,2898.5
381,123,27,2,6875.69
382,125,7,4,4869.21
383,26,2,3,3429.21
384,272,6,5,2837.18
385,116,23,5,3318.86
386,120,36,3,2841.16
387,27,6,2,6595.58
388,52,39,3,9526.66
389,212,39,2,6549.52
390,170,21,3,1964.76
391,242,25,1,5221.21
392,52,1,1,2478.99
393,71,19,3,662.07
394,3,27,4,8587.42
395,282,25,3,8119.29
396,81,50,5,4100.57
397,209,6,1,3263.9
398,244,47,3,1485.3
399,245,36,5,352.01
400,103,16,1,5023.99
401,148,37,4,3026.49
402,165,34,4,9078.42
403,147,11,5,4105.53
404,31,44,3,7393.65
405,46,25,1,5871.93
406,294,11,4,9948.06
407,119,9,5,8178.55
408,274,18,2,3497.35
409,20,20,3,7162.36
410,90,18,2,6894.55
411,214,32,3,6419.3
412,91,10,1,4809.78
413,19,5,5,9412.61
414,204,11,1,3649.12
415,254,28,2,3071.93
416,96,18,5,1782.87
417,149,27,1,6610.39
418,20,20,1,5626.66
419,5,31,1,3008.46
420,153,5,2,4760.73
421,291,24,1,7435.1
422,55,17,4,7279.35
423,172,16,3,5634.41
424,146,47,4,9134.99
425,233,41,2,9474.54
426,279,32,2,9005.95
427,269,39,1,6578.9
428,253,40,5,2300.31
429,69,13,4,2310.95
430,259,30,2,8727.18
431,240,7,3,4262.68
432,140,9,2,8879.75
433,99,20,4,3779.66
434,58,1,3,5897.15
435,170,26,3,4691.23
436,84,22,1,1266.04
437,235,40,5,631.4
438,132,25,3,6380.53
439,96,22,1,5845.1
440,8,29,5,6244.48
441,173,22,1,4774.97
442,152,28,2,2025.98
443,291,42,2,1286.18
444,99,39,5,6838.91
445,90,9,1,5345.4
446,208,20,4,4189.76
447,219,21,1,8721.41
448,264,39,4,1592.71
449,168,45,3,9924.24
450,45,13,3,3492.43
451,206,31,3,9873.2
452,49,21,1,8939.17
453,95,12,5,9867.83
454,72,26,4,1517.92
455,245,21,1,8637.7
456,166,19,3,1885.53
457,128,48,2,900.03
458,4,45,3,3393.03
459,134,41,5,9867.74
460,197,32,3,3202.8
461,121,37,5,674.33
462,229,16,2,4575.33
463,137,21,4,2172.89
464,169,25,3,7758.07
465,155,18,5,5805.16
466,299,26,4,1668.51
467,294,24,2,7873.59
468,6,8,5,7819.55
469,134,37,2,1381.12
470,185,13,2,4393.74
471,121,38,1,4351.16
472,32,35,4,4347.35
473,61,12,1,4826.26
474,239,44,2,146.22
475,158,50,5,5384.45
476,82,36,3,7333.52
477,208,2,1,9505.68
478,258,47,3,8930.86
479,160,30,1,7592.79
480,61,46,4,5357.23
481,152,14,3,277.37
482,189,29,1,140.83
483,114,19,2,7362.67
484,113,45,5,2340.03
485,69,5,2,8782.15
486,245,27,4,3189.71
487,79,44,4,1116.81
488,233,32,1,5083.03
489,192,9,2,3130.54
490,213,41,3,746.34
491,282,20,1,552.61
492,242,16,1,9489.79
493,276,17,2,4613.67
494,112,43,5,5250.86
495,127,10,4,5288.76
496,42,46,3,4393.29
497,270,28,4,6899.12
498,229,25,1,1424.52
499,271,5,5,9961.78
500,186,29,1,4952.77
501,40,39,5,7526.14
502,289,31,2,1732.35
503,58,38,4,9078.25
504,32,26,1,8138.88
505,281,35,5,289.33
506,259,33,5,2320.78
507,104,45,1,9850.31
508,294,27,4,2190.78
509,275,35,2,316.94
510,77,3,2,5095.87
511,85,24,3,1319.3
512,168,45,3,7139.99
513,267,35,3,7942.06
514,227,39,4,3814.41
515,60,41,3,6439.18
516,106,6,3,7735.37
517,299,7,4,6269.03
518,251,50,3,5979.85
519,47,16,2,574.81
520,262,43,1,1170.32
521,229,43,2,8377.59
522,29,23,2,577.53
523,233,11,5,1246.32
524,68,42,1,4498.71
525,263,40,2,1323.59
526,213,3,1,2602.11
527,234,37,2,7048.5
528,289,42,4,2134.4
529,30,44,4,6888.83
530,287,42,3,192.12
531,237,26,4,4266.63
532,158,49,1,1099.7
533,12,22,5,5251.06
534,203,28,3,6265.7
535,131,7,2,7037.19
536,2,1,4,4246.37
537,112,7,3,8996.36
538,297,17,4,5164.69
539,38,15,3,6215.21
540,24,33,1,2898.8
541,217,48,1,7869.12
542,177,34,2,5027.62
543,33,36,3,6129.12
544,278,38,5,7801.79
545,31,45,1,8331.84
546,36,37,2,9733.89
547,242,15,3,3643.43
548,17,29,2,4156.59
549,147,24,1,1687.7
550,210,26,2,5526.57
551,93,30,3,9112.53
552,70,50,4,6913.22
553,216,44,5,4858.57
554,192,38,1,2421.6
555,196,45,3,226.22
556,230,33,3,981.13
557,194,10,2,1193.27
558,193,23,1,5784.11
559,42,2,4,4991.63
560,277,31,4,9499.52
561,69,7,5,7817.31
562,179,19,5,842.98
563,61,27,2,7263.4
564,92,6,1,9057.32
565,276,8,4,6478.93
566,202,47,1,4621.84
567,271,10,2,9775.18
568,66,23,1,2714.84
569,115,20,1,595.79
570,2,22,1,8150.47
571,12,30,2,8753.99
572,153,14,2,8537.26
573,238,34,2,3666.13
574,279,31,4,6799.99
575,218,23,3,4317.35
576,273,31,1,1247.42
577,195,7,5,8527.33
578,118,29,5,8913.89
579,127,47,3,195.76
580,236,45,1,1470.1
581,178,29,1,6507.27
582,80,21,1,3353.74
583,142,5,2,8955.82
584,97,20,4,9555.38
585,58,3,2,2756.26
586,17,46,1,7357.37
587,215,8,3,3788.96
588,9,2,1,3492.95
589,124,22,1,1226.94
590,106,42,4,4062.48
591,35,7,1,4619.73
592,52,44,2,8373.51
593,18,11,5,6930.03
594,229,48,4,4834.63
595,25,16,4,4275.22
596,126,34,4,8872.63
597,23,12,1,1751.11
598,206,36,4,1411.86
599,225,11,4,7291.47
600,120,22,2,9817.53
