order_id,customer_id,order_date,status,shipping_id,payment_id
188,31,11-06-2023,Delivered,11,242
189,36,25-06-2023,Cancelled,35,72
190,57,14-01-2023,Processing,57,241
191,10,08-02-2023,Delivered,85,230
192,92,08-02-2023,Shipped,55,3
193,37,25-05-2023,Processing,63,41
194,31,19-03-2023,Delivered,78,10
195,35,22-01-2023,Delivered,57,132
196,43,05-03-2023,Cancelled,54,111
197,41,31-01-2023,Shipped,35,77
198,70,23-05-2023,Shipped,28,281
199,11,17-04-2023,Shipped,97,271
200,18,05-06-2023,Delivered,66,217
201,20,02-06-2023,Delivered,15,57
202,30,08-06-2023,Shipped,45,148
203,50,27-02-2023,Delivered,56,122
204,89,14-05-2023,Cancelled,15,155
205,20,08-04-2023,Delivered,37,63
206,91,26-04-2023,Delivered,87,25
207,28,24-04-2023,Processing,87,123
208,9,18-03-2023,Cancelled,76,215
209,54,31-05-2023,Processing,63,235
210,53,20-04-2023,Shipped,68,33
211,43,20-03-2023,Shipped,86,57
212,70,26-05-2023,Cancelled,40,256
213,60,08-06-2023,Delivered,6,275
214,54,16-01-2023,Processing,29,9
215,8,06-06-2023,Cancelled,51,264
216,27,26-01-2023,Processing,77,295
217,54,23-02-2023,Delivered,8,124
218,50,10-06-2023,Processing,1,74
219,99,24-02-2023,Cancelled,27,150
220,75,09-03-2023,Delivered,39,220
221,90,19-06-2023,Delivered,28,1
222,3,21-01-2023,Cancelled,99,181
223,98,10-02-2023,Delivered,18,124
224,74,03-03-2023,Processing,98,293
225,49,14-02-2023,Shipped,33,214
226,62,22-05-2023,Cancelled,38,96
227,1,20-01-2023,Processing,42,44
228,46,10-02-2023,Delivered,16,269
229,39,01-01-2023,Shipped,1,185
230,97,15-04-2023,Processing,64,35
231,50,26-04-2023,Cancelled,96,270
232,54,26-06-2023,Delivered,56,279
233,69,02-06-2023,Cancelled,23,260
234,96,01-05-2023,Processing,17,260
235,95,16-03-2023,Shipped,49,284
236,70,09-01-2023,Processing,69,11
237,78,01-03-2023,Processing,91,200
238,29,15-03-2023,Delivered,30,241
239,63,30-06-2023,Cancelled,65,23
240,29,14-03-2023,Processing,72,199
241,35,29-06-2023,Processing,86,192
242,56,27-04-2023,Shipped,46,130
243,63,19-01-2023,Shipped,10,9
244,4,25-06-2023,Cancelled,51,183
245,50,01-03-2023,Cancelled,95,35
246,44,09-03-2023,Delivered,6,177
247,86,10-06-2023,Cancelled,56,124
248,87,31-05-2023,Shipped,3,54
249,52,19-06-2023,Cancelled,59,298
250,93,20-02-2023,Processing,10,171
251,22,19-04-2023,Cancelled,41,69
252,60,30-01-2023,Cancelled,74,23
253,17,20-05-2023,Delivered,55,181
254,80,27-02-2023,Processing,74,280
255,69,15-06-2023,Delivered,52,174
256,4,08-02-2023,Shipped,91,90
257,51,10-03-2023,Cancelled,82,238
258,76,06-02-2023,Cancelled,54,246
259,73,19-01-2023,Shipped,38,94
260,85,16-01-2023,Delivered,15,70
261,4,12-02-2023,Processing,52,33
262,11,20-03-2023,Delivered,3,235
263,83,02-06-2023,Delivered,42,19
264,55,26-05-2023,Processing,22,151
265,18,15-03-2023,Cancelled,80,104
266,60,23-04-2023,Delivered,59,23
267,24,01-02-2023,Shipped,89,103
268,7,30-04-2023,Processing,47,22
269,34,26-06-2023,Cancelled,12,162
270,49,19-03-2023,Processing,56,159
271,42,29-06-2023,Shipped,14,264
272,28,14-04-2023,Processing,32,204
273,59,11-03-2023,Processing,56,279
274,42,09-05-2023,Delivered,76,243
275,44,19-05-2023,Shipped,52,130
276,98,07-05-2023,Shipped,68,19
277,49,23-04-2023,Shipped,11,98
278,36,21-01-2023,Processing,51,147
279,97,03-06-2023,Shipped,40,183
280,54,11-01-2023,Shipped,96,25
281,33,21-04-2023,Shipped,44,170
282,11,24-03-2023,Delivered,29,140
283,61,04-06-2023,Shipped,43,64
284,3,06-03-2023,Processing,100,189
285,96,07-01-2023,Delivered,22,224
286,70,24-01-2023,Shipped,10,205
287,7,28-02-2023,Shipped,66,226
288,45,22-06-2023,Delivered,82,198
289,29,28-05-2023,Shipped,15,174
290,84,31-05-2023,Processing,68,96
291,9,06-01-2023,Processing,66,255
292,100,22-06-2023,Shipped,25,255
293,84,10-03-2023,Processing,100,189
294,6,28-05-2023,Delivered,45,266
295,97,11-01-2023,Shipped,45,137
296,4,14-02-2023,Delivered,94,43
297,32,01-05-2023,Processing,83,218
298,26,13-05-2023,Shipped,19,41
299,3,16-06-2023,Delivered,31,221
300,80,24-04-2023,Processing,14,93
